Round,Question Type,Question Number,Subject,Question,Answer
ROUND 1,TOSS-UP,17,PHYSICS  Multiple Choice  Upon which of the following does the mass of a body MOST,17),HYSICS  Multiple Choice  Upon which of the following does the mass of a body MOST
ROUND 1,BONUS,17,PHYSICS  Multiple Choice  Mary and Joe are on a merry-go-round.  Mary is seated near the,17),HYSICS  Multiple Choice  Mary and Joe are on a merry-go-round.  Mary is seated near the
ROUND 1,TOSS-UP,18,"MATH  Short Answer  Giving your answer in terms of π and in inches, what is the arc-length of",18),"ATH  Short Answer  Giving your answer in terms of π and in inches, what is the arc-length of"
ROUND 1,BONUS,18,"MATH  Short Answer  What is the area, in square feet, of a triangle whose perpendicular height",18),"ATH  Short Answer  What is the area, in square feet, of a triangle whose perpendicular height"
ROUND 1,TOSS-UP,19,EARTH SCIENCE  Multiple Choice  Which of the following terms best describes the albedo of,19),ARTH SCIENCE  Multiple Choice  Which of the following terms best describes the albedo of
ROUND 1,BONUS,19,EARTH SCIENCE  Multiple Choice  Which of the following is NOT true of what occurs during,19),ARTH SCIENCE  Multiple Choice  Which of the following is NOT true of what occurs during
ROUND 1,TOSS-UP,20,GENERAL SCIENCE  Short Answer  What gas is most directly responsible for the bends or,20),ENERAL SCIENCE  Short Answer  What gas is most directly responsible for the bends or
ROUND 1,BONUS,20,"GENERAL SCIENCE  Short Answer  In degrees Celsius to the nearest whole number, what is",20),"ENERAL SCIENCE  Short Answer  In degrees Celsius to the nearest whole number, what is"
ROUND 1,TOSS-UP,21,ASTRONOMY  Short Answer  What is the declination of the north celestial pole?,21),STRONOMY  Short Answer  What is the declination of the north celestial pole?
ROUND 1,BONUS,21,ASTRONOMY  Short Answer  The Sagittarius Arm is part of what galaxy?,21),STRONOMY  Short Answer  The Sagittarius Arm is part of what galaxy?
ROUND 1,TOSS-UP,22,"BIOLOGY  Multiple Choice  If a plant had a taproot, it would also most likely have:",22),"IOLOGY  Multiple Choice  If a plant had a taproot, it would also most likely have:"
ROUND 1,BONUS,22,"BIOLOGY  Short Answer  Using the traditional system of classification, when organisms",22),"IOLOGY  Short Answer  Using the traditional system of classification, when organisms"
ROUND 1,TOSS-UP,23,CHEMISTRY  Short Answer  According to standard chemical nomenclature and indicating the,23),HEMISTRY  Short Answer  According to standard chemical nomenclature and indicating the
ROUND 1,BONUS,23,"CHEMISTRY  Short Answer  Of the following group of 4 cations, which are the LARGEST",23),"HEMISTRY  Short Answer  Of the following group of 4 cations, which are the LARGEST"
ROUND 1,TOSS-UP,24,PHYSICS  Multiple Choice  Martin is swinging a yo-yo in a large room with a circular motion,24),HYSICS  Multiple Choice  Martin is swinging a yo-yo in a large room with a circular motion
ROUND 1,BONUS,24,PHYSICS  Short Answer  What is the BEST term for the tendency of any mass at rest to remain,24),HYSICS  Short Answer  What is the BEST term for the tendency of any mass at rest to remain
ROUND 1,TOSS-UP,25,BIOLOGY  Short Answer  What is the genus name of the most thoroughly studied bacterium?,25),IOLOGY  Short Answer  What is the genus name of the most thoroughly studied bacterium?
ROUND 1,BONUS,25,BIOLOGY  Short Answer  Name all of the following 3 processes that do NOT occur in E. coli:,25),IOLOGY  Short Answer  Name all of the following 3 processes that do NOT occur in E. coli:
